funcid,dim,milestone,error
2,30,50,9.831914e+42
2,30,60,8.392802e+42
2,30,70,4.948915e+42
2,30,80,3.757138e+40
2,30,90,6.446663e+39
2,30,100,5.975523e+38
2,30,1,2.297495e+48
2,30,2,1.735217e+48
2,30,3,1.735217e+48
2,30,5,1.735217e+48
2,30,10,1.735217e+48
2,30,20,1.735217e+48
2,30,30,1.735217e+48
2,30,40,4.306777e+44
2,30,50,9.831914e+42
2,30,60,8.392802e+42
2,30,70,4.948915e+42
2,30,80,3.757138e+40
2,30,90,6.446663e+39
2,30,100,5.975523e+38
2,30,1,2.297495e+48
2,30,2,1.735217e+48
2,30,3,1.735217e+48
2,30,5,1.735217e+48
2,30,10,1.735217e+48
2,30,20,1.735217e+48
2,30,30,1.735217e+48
2,30,40,4.306777e+44
2,30,50,9.831914e+42
2,30,60,8.392802e+42
2,30,70,4.948915e+42
2,30,80,3.757138e+40
2,30,90,6.446663e+39
2,30,100,5.975523e+38
2,30,1,2.297495e+48
2,30,2,1.735217e+48
2,30,3,1.735217e+48
2,30,5,1.735217e+48
2,30,10,1.735217e+48
2,30,20,1.735217e+48
2,30,30,1.735217e+48
2,30,40,4.306777e+44
2,30,50,9.831914e+42
2,30,60,8.392802e+42
2,30,70,4.948915e+42
2,30,80,3.757138e+40
2,30,90,6.446663e+39
2,30,100,5.975523e+38
2,30,1,2.297495e+48
2,30,2,1.735217e+48
2,30,3,1.735217e+48
2,30,5,1.735217e+48
2,30,10,1.735217e+48
2,30,20,1.735217e+48
2,30,30,1.735217e+48
2,30,40,4.306777e+44
2,30,50,9.831914e+42
2,30,60,8.392802e+42
2,30,70,4.948915e+42
2,30,80,3.757138e+40
2,30,90,6.446663e+39
2,30,100,5.975523e+38
2,30,1,2.297495e+48
2,30,2,1.735217e+48
2,30,3,1.735217e+48
2,30,5,1.735217e+48
2,30,10,1.735217e+48
2,30,20,1.735217e+48
2,30,30,1.735217e+48
2,30,40,4.306777e+44
2,30,50,9.831914e+42
2,30,60,8.392802e+42
2,30,70,4.948915e+42
2,30,80,3.757138e+40
2,30,90,6.446663e+39
2,30,100,5.975523e+38
2,30,1,2.297495e+48
2,30,2,1.735217e+48
2,30,3,1.735217e+48
2,30,5,1.735217e+48
2,30,10,1.735217e+48
2,30,20,1.735217e+48
2,30,30,1.735217e+48
2,30,40,4.306777e+44
2,30,50,9.831914e+42
2,30,60,8.392802e+42
2,30,70,4.948915e+42
2,30,80,3.757138e+40
2,30,90,6.446663e+39
2,30,100,5.975523e+38
2,30,1,2.297495e+48
2,30,2,1.735217e+48
2,30,3,1.735217e+48
2,30,5,1.735217e+48
2,30,10,1.735217e+48
2,30,20,1.735217e+48
2,30,30,1.735217e+48
2,30,40,4.306777e+44
2,30,50,9.831914e+42
2,30,60,8.392802e+42
2,30,70,4.948915e+42
2,30,80,3.757138e+40
2,30,90,6.446663e+39
2,30,100,5.975523e+38
2,30,1,2.297495e+48
2,30,2,1.735217e+48
2,30,3,1.735217e+48
2,30,5,1.735217e+48
2,30,10,1.735217e+48
2,30,20,1.735217e+48
2,30,30,1.735217e+48
2,30,40,4.306777e+44
2,30,50,9.831914e+42
2,30,60,8.392802e+42
2,30,70,4.948915e+42
2,30,80,3.757138e+40
2,30,90,6.446663e+39
2,30,100,5.975523e+38
2,30,1,2.297495e+48
2,30,2,1.735217e+48
2,30,3,1.735217e+48
2,30,5,1.735217e+48
2,30,10,1.735217e+48
2,30,20,1.735217e+48
2,30,30,1.735217e+48
2,30,40,4.306777e+44
2,30,50,9.831914e+42
2,30,60,8.392802e+42
2,30,70,4.948915e+42
2,30,80,3.757138e+40
2,30,90,6.446663e+39
2,30,100,5.975523e+38
2,30,1,2.297495e+48
2,30,2,1.735217e+48
2,30,3,1.735217e+48
2,30,5,1.735217e+48
2,30,10,1.735217e+48
2,30,20,1.735217e+48
2,30,30,1.735217e+48
2,30,40,4.306777e+44
2,30,50,9.831914e+42
2,30,60,8.392802e+42
2,30,70,4.948915e+42
2,30,80,3.757138e+40
2,30,90,6.446663e+39
2,30,100,5.975523e+38
2,30,1,2.297495e+48
2,30,2,1.735217e+48
2,30,3,1.735217e+48
2,30,5,1.735217e+48
2,30,10,1.735217e+48
2,30,20,1.735217e+48
2,30,30,1.735217e+48
2,30,40,4.306777e+44
2,30,50,9.831914e+42
2,30,60,8.392802e+42
2,30,70,4.948915e+42
2,30,80,3.757138e+40
2,30,90,6.446663e+39
2,30,100,5.975523e+38
2,30,1,2.297495e+48
2,30,2,1.735217e+48
2,30,3,1.735217e+48
2,30,5,1.735217e+48
2,30,10,1.735217e+48
2,30,20,1.735217e+48
2,30,30,1.735217e+48
2,30,40,4.306777e+44
2,30,50,9.831914e+42
2,30,60,8.392802e+42
2,30,70,4.948915e+42
2,30,80,3.757138e+40
2,30,90,6.446663e+39
2,30,100,5.975523e+38
2,30,1,2.297495e+48
2,30,2,1.735217e+48
2,30,3,1.735217e+48
2,30,5,1.735217e+48
2,30,10,1.735217e+48
2,30,20,1.735217e+48
2,30,30,1.735217e+48
2,30,40,4.306777e+44
2,30,50,9.831914e+42
2,30,60,8.392802e+42
2,30,70,4.948915e+42
2,30,80,3.757138e+40
2,30,90,6.446663e+39
2,30,100,5.975523e+38
