funcid,dim,milestone,error
20,10,1,2.365475e+02
20,10,2,1.250543e+02
20,10,3,1.250543e+02
20,10,5,1.155209e+02
20,10,10,9.982675e+01
20,10,20,9.977688e+01
20,10,30,9.595743e+01
20,10,40,9.572093e+01
20,10,50,9.415984e+01
20,10,60,9.394698e+01
20,10,70,9.389044e+01
20,10,80,9.065789e+01
20,10,90,9.063656e+01
20,10,100,8.479432e+01
20,10,1,2.365475e+02
20,10,2,1.250543e+02
20,10,3,1.250543e+02
20,10,5,1.155209e+02
20,10,10,9.982675e+01
20,10,20,9.977688e+01
20,10,30,9.595743e+01
20,10,40,9.572093e+01
20,10,50,9.415984e+01
20,10,60,9.394698e+01
20,10,70,9.389044e+01
20,10,80,9.065789e+01
20,10,90,9.063656e+01
20,10,100,8.479432e+01
20,10,1,2.365475e+02
20,10,2,1.250543e+02
20,10,3,1.250543e+02
20,10,5,1.155209e+02
20,10,10,9.982675e+01
20,10,20,9.977688e+01
20,10,30,9.595743e+01
20,10,40,9.572093e+01
20,10,50,9.415984e+01
20,10,60,9.394698e+01
20,10,70,9.389044e+01
20,10,80,9.065789e+01
20,10,90,9.063656e+01
20,10,100,8.479432e+01
20,10,1,2.365475e+02
20,10,2,1.250543e+02
20,10,3,1.250543e+02
20,10,5,1.155209e+02
20,10,10,9.982675e+01
20,10,20,9.977688e+01
20,10,30,9.595743e+01
20,10,40,9.572093e+01
20,10,50,9.415984e+01
20,10,60,9.394698e+01
20,10,70,9.389044e+01
20,10,80,9.065789e+01
20,10,90,9.063656e+01
20,10,100,8.479432e+01
20,10,1,2.365475e+02
20,10,2,1.250543e+02
20,10,3,1.250543e+02
20,10,5,1.155209e+02
20,10,10,9.982675e+01
20,10,20,9.977688e+01
20,10,30,9.595743e+01
20,10,40,9.572093e+01
20,10,50,9.415984e+01
20,10,60,9.394698e+01
20,10,70,9.389044e+01
20,10,80,9.065789e+01
20,10,90,9.063656e+01
20,10,100,8.479432e+01
20,10,1,2.365475e+02
20,10,2,1.250543e+02
20,10,3,1.250543e+02
20,10,5,1.155209e+02
20,10,10,9.982675e+01
20,10,20,9.977688e+01
20,10,30,9.595743e+01
20,10,40,9.572093e+01
20,10,50,9.415984e+01
20,10,60,9.394698e+01
20,10,70,9.389044e+01
20,10,80,9.065789e+01
20,10,90,9.063656e+01
20,10,100,8.479432e+01
20,10,1,2.365475e+02
20,10,2,1.250543e+02
20,10,3,1.250543e+02
20,10,5,1.155209e+02
20,10,10,9.982675e+01
20,10,20,9.977688e+01
20,10,30,9.595743e+01
20,10,40,9.572093e+01
20,10,50,9.415984e+01
20,10,60,9.394698e+01
20,10,70,9.389044e+01
20,10,80,9.065789e+01
20,10,90,9.063656e+01
20,10,100,8.479432e+01
20,10,1,2.365475e+02
20,10,2,1.250543e+02
20,10,3,1.250543e+02
20,10,5,1.155209e+02
20,10,10,9.982675e+01
20,10,20,9.977688e+01
20,10,30,9.595743e+01
20,10,40,9.572093e+01
20,10,50,9.415984e+01
20,10,60,9.394698e+01
20,10,70,9.389044e+01
20,10,80,9.065789e+01
20,10,90,9.063656e+01
20,10,100,8.479432e+01
20,10,1,2.365475e+02
20,10,2,1.250543e+02
20,10,3,1.250543e+02
20,10,5,1.155209e+02
20,10,10,9.982675e+01
20,10,20,9.977688e+01
20,10,30,9.595743e+01
20,10,40,9.572093e+01
20,10,50,9.415984e+01
20,10,60,9.394698e+01
20,10,70,9.389044e+01
20,10,80,9.065789e+01
20,10,90,9.063656e+01
20,10,100,8.479432e+01
20,10,1,2.365475e+02
20,10,2,1.250543e+02
20,10,3,1.250543e+02
20,10,5,1.155209e+02
20,10,10,9.982675e+01
20,10,20,9.977688e+01
20,10,30,9.595743e+01
20,10,40,9.572093e+01
20,10,50,9.415984e+01
20,10,60,9.394698e+01
20,10,70,9.389044e+01
20,10,80,9.065789e+01
20,10,90,9.063656e+01
20,10,100,8.479432e+01
